Datetime,T2M,Hybrid QNN
03-06-2025 17:00,27.53333333,26.92100573
03-06-2025 18:00,27.66666667,29.49023874
03-06-2025 19:00,27.8,27.32661646
03-06-2025 20:00,27.46666667,25.6430946
03-06-2025 21:00,27.13333333,26.68520314
03-06-2025 22:00,26.6,26.10266892
03-06-2025 23:00,26.2,24.37642793
04-06-2025 00:00,26.13333333,26.03432273
04-06-2025 01:00,26.06666667,25.64554091
04-06-2025 02:00,26,27.26958248
04-06-2025 03:00,27.53333333,29.3569054
04-06-2025 04:00,29.06666667,30.89023874
04-06-2025 05:00,30.6,30.10966209
04-06-2025 06:00,31.93333333,30.10976126
04-06-2025 07:00,33.26666667,35.09023874
04-06-2025 08:00,34.6,34.70798908
04-06-2025 09:00,34.6,34.62540107
04-06-2025 10:00,34.6,34.55600616
04-06-2025 11:00,34.6,34.96122184
04-06-2025 12:00,33.06666667,32.80341505
04-06-2025 13:00,31.53333333,30.48721932
04-06-2025 14:00,30,29.00276331
04-06-2025 15:00,29.13333333,29.07360538
04-06-2025 16:00,28.26666667,27.27569244
04-06-2025 17:00,27.4,26.10007434
04-06-2025 18:00,27.53333333,27.72741652
04-06-2025 19:00,27.66666667,27.20169734
04-06-2025 20:00,27.8,29.62357207
04-06-2025 21:00,27.46666667,25.6430946
04-06-2025 22:00,27.13333333,28.9569054
04-06-2025 23:00,28.04166667,29.86523874
05-06-2025 00:00,28.03333333,26.20976126
05-06-2025 01:00,28.025,27.40008447
05-06-2025 02:00,28.01666667,27.33931748
05-06-2025 03:00,28.00833333,26.18476126
05-06-2025 04:00,28,26.58159521
05-06-2025 05:00,29.4,27.57642793
05-06-2025 06:00,30.8,32.62357207
05-06-2025 07:00,32.2,33.90627698
05-06-2025 08:00,33.6,35.42357207
05-06-2025 09:00,35,36.31602102
05-06-2025 10:00,36.4,34.57642793
05-06-2025 11:00,36.13333333,35.17683282
05-06-2025 12:00,35.86666667,36.75907645
05-06-2025 13:00,35.6,33.77642793
05-06-2025 14:00,34.33333333,35.63353735
05-06-2025 15:00,33.06666667,32.62841599
05-06-2025 16:00,31.8,31.11648724
05-06-2025 17:00,31,32.29648674
05-06-2025 18:00,30.2,31.01014617
05-06-2025 19:00,29.4,28.74175218
05-06-2025 20:00,28.93333333,30.7569054
05-06-2025 21:00,28.46666667,26.6430946
05-06-2025 22:00,28,29.12320297
05-06-2025 23:00,28,29.08156289
06-06-2025 00:00,28,27.43551976
06-06-2025 01:00,28,28.59472707
06-06-2025 02:00,27.86666667,26.0430946
06-06-2025 03:00,27.73333333,29.41836319
06-06-2025 04:00,27.6,27.26281763
06-06-2025 05:00,27.2,26.2467769
06-06-2025 06:00,26.8,28.62357207
06-06-2025 07:00,26.4,25.11557852
06-06-2025 08:00,28.86666667,27.0430946
06-06-2025 09:00,31.33333333,29.50976126
06-06-2025 10:00,33.8,34.90510282
06-06-2025 11:00,33.93333333,32.10976126
06-06-2025 12:00,34.06666667,35.89023874
06-06-2025 13:00,34.2,32.37642793
06-06-2025 14:00,33,34.82357207
06-06-2025 15:00,31.8,32.18480556
06-06-2025 16:00,30.6,30.42363667
06-06-2025 17:00,29.53333333,28.5396341
06-06-2025 18:00,28.46666667,29.19452014
06-06-2025 19:00,27.4,27.33137041
06-06-2025 20:00,27,28.82357207
06-06-2025 21:00,26.6,26.80830235
06-06-2025 22:00,26.2,26.47408609
06-06-2025 23:00,26.03333333,25.37026026
07-06-2025 00:00,26.03333333,25.92948888
07-06-2025 01:00,26.025,26.58629871
07-06-2025 02:00,26.01666667,24.1930946
07-06-2025 03:00,26.00833333,24.18476126
07-06-2025 04:00,26,27.35539564
07-06-2025 05:00,27.4,27.71158544
07-06-2025 06:00,28.8,28.46449313
07-06-2025 07:00,30.2,30.23361561
07-06-2025 08:00,31.6,32.23384029
07-06-2025 09:00,33,32.01570932
07-06-2025 10:00,34.4,32.98070524
07-06-2025 11:00,34.13333333,34.49047127
07-06-2025 12:00,33.86666667,32.0825334
07-06-2025 13:00,33.6,34.34447832
07-06-2025 14:00,32.33333333,30.50976126
07-06-2025 15:00,31.06666667,32.89023874
07-06-2025 16:00,29.8,30.66181557
07-06-2025 17:00,29,29.46688867
07-06-2025 18:00,28.2,29.99200783
07-06-2025 19:00,27.4,29.22357207
07-06-2025 20:00,26.93333333,28.7569054
07-06-2025 21:00,26.46666667,24.6430946
07-06-2025 22:00,26,24.17642793
07-06-2025 23:00,26,24.86059829
