Datetime,T2M,HQNN
30-05-2025 11:00:00,30.46666667,31.73231742441811
30-05-2025 12:00:00,27.33333333,26.60775562220575
30-05-2025 13:00:00,24.2,25.25108010552336
30-05-2025 14:00:00,24.2,22.779126950151905
30-05-2025 15:00:00,24.2,24.866353820013686
30-05-2025 16:00:00,24.2,26.013112839100437
30-05-2025 17:00:00,24.13333333,21.02465691137237
30-05-2025 18:00:00,24.06666667,23.064382770082464
30-05-2025 19:00:00,24.0,24.725804424350283
30-05-2025 20:00:00,23.73333333,23.477955825884628
30-05-2025 21:00:00,23.46666667,23.933470218957353
30-05-2025 22:00:00,23.2,22.440346050151152
30-05-2025 23:00:00,22.86666667,22.975573768248605
31-05-2025 00:00:00,22.53333333,22.337532457117362
31-05-2025 01:00:00,22.2,23.668761610737807
31-05-2025 02:00:00,23.26666667,23.58666093937697
31-05-2025 03:00:00,24.33333333,24.757948372497026
31-05-2025 04:00:00,25.4,24.88196748687165
31-05-2025 05:00:00,27.53333333,26.920053398249234
31-05-2025 06:00:00,29.66666667,29.122622638550535
31-05-2025 07:00:00,31.8,32.29611668394278
31-05-2025 08:00:00,32.93333333,32.40384596720703
31-05-2025 09:00:00,34.06666667,34.43112695718882
31-05-2025 10:00:00,35.2,37.81030642619429
31-05-2025 11:00:00,34.86666667,35.962311623431866
31-05-2025 12:00:00,34.53333333,34.123281776746424
31-05-2025 13:00:00,34.2,35.71081006729162
31-05-2025 14:00:00,32.93333333,32.42008221760523
31-05-2025 15:00:00,31.66666667,29.103243944600983
31-05-2025 16:00:00,30.4,29.13209349381399
31-05-2025 17:00:00,29.86666667,27.51370420765857
31-05-2025 18:00:00,29.33333333,28.891222145073293
31-05-2025 19:00:00,28.8,28.82316545969817
31-05-2025 20:00:00,28.46666667,30.575182332227822
31-05-2025 21:00:00,28.13333333,28.54452167742301
31-05-2025 22:00:00,27.8,27.524429363857998
31-05-2025 23:00:00,27.46666667,28.509839978932764
01-06-2025 00:00:00,27.13333333,24.352308715354273
01-06-2025 01:00:00,26.8,27.096340926310297
01-06-2025 02:00:00,26.93333333,27.902878282785004
01-06-2025 03:00:00,27.06666667,25.206995428878457
01-06-2025 04:00:00,27.2,28.63854070544703
01-06-2025 05:00:00,29.2,29.62573913834043
01-06-2025 06:00:00,31.2,30.677677414847484
01-06-2025 07:00:00,33.2,33.99587257196514
01-06-2025 08:00:00,34.13333333,36.98926562149223
01-06-2025 09:00:00,35.06666667,35.29540641732828
01-06-2025 10:00:00,36.0,36.31219598255738
01-06-2025 11:00:00,36.13333333,35.55557856147775
01-06-2025 12:00:00,36.26666667,35.19778675999571
01-06-2025 13:00:00,36.4,37.44434329949152
01-06-2025 14:00:00,34.73333333,33.65660583062282
01-06-2025 15:00:00,33.06666667,33.15667810732538
01-06-2025 16:00:00,31.4,30.79923300423498
01-06-2025 17:00:00,30.66666667,31.26909686949653
01-06-2025 18:00:00,29.93333333,30.352992192122674
01-06-2025 19:00:00,29.2,30.50495140297589
01-06-2025 20:00:00,28.6,27.958533983284617
01-06-2025 21:00:00,28.0,27.660568561829198
01-06-2025 22:00:00,27.4,26.16897357912753
01-06-2025 23:00:00,26.86666667,26.307863014991092
02-06-2025 00:00:00,26.33333333,26.807877766064614
02-06-2025 01:00:00,25.8,26.752091881180228
02-06-2025 02:00:00,27.06666667,25.906826087262697
02-06-2025 03:00:00,28.33333333,29.42706805487335
02-06-2025 04:00:00,29.6,31.305034621139395
02-06-2025 05:00:00,31.33333333,31.85332531680187
02-06-2025 06:00:00,33.06666667,35.42718044322987
02-06-2025 07:00:00,34.8,33.826777420410515
02-06-2025 08:00:00,35.2,33.63455289572635
02-06-2025 09:00:00,35.6,33.36283939991393
02-06-2025 10:00:00,36.0,37.88162887992546
02-06-2025 11:00:00,35.4,36.223019283300204
02-06-2025 12:00:00,34.8,34.73008915493809
02-06-2025 13:00:00,34.2,34.55212663736681
02-06-2025 14:00:00,32.73333333,31.31776516856742
02-06-2025 15:00:00,31.26666667,34.34277713186258
02-06-2025 16:00:00,29.8,29.962526140459477
02-06-2025 17:00:00,29.0,29.13758977809767
02-06-2025 18:00:00,28.2,29.112822854995795
02-06-2025 19:00:00,27.4,28.004982656593658
02-06-2025 20:00:00,27.0,27.281587010894224
02-06-2025 21:00:00,26.6,25.60579177181678
02-06-2025 22:00:00,26.2,26.792982754551595
02-06-2025 23:00:00,26.13333333,28.500423407545604
03-06-2025 00:00:00,26.06666667,27.758849979701488
03-06-2025 01:00:00,26.0,28.003808272772126
03-06-2025 02:00:00,27.53333333,26.890358938629173
03-06-2025 03:00:00,29.06666667,27.82200500108295
03-06-2025 04:00:00,30.6,30.441793254545534
03-06-2025 05:00:00,31.93333333,32.00342056170061
03-06-2025 06:00:00,33.26666667,34.642870800795436
03-06-2025 07:00:00,34.6,32.4713262026619
03-06-2025 08:00:00,34.6,36.523770594422736
03-06-2025 09:00:00,34.6,34.40126776798034
03-06-2025 10:00:00,34.6,34.06309628442289
03-06-2025 11:00:00,33.06666667,31.793706499393302
03-06-2025 12:00:00,31.53333333,29.451960417442073
03-06-2025 13:00:00,30.0,31.035331328084823
03-06-2025 14:00:00,29.13333333,29.225547981277142
03-06-2025 15:00:00,28.26666667,26.64423632867455
03-06-2025 16:00:00,27.4,25.771132726097118
03-06-2025 17:00:00,27.53333333,27.111004804855938
03-06-2025 18:00:00,27.66666667,29.765855229512443
03-06-2025 19:00:00,27.8,27.473502596177504
03-06-2025 20:00:00,27.46666667,25.5761095725113
03-06-2025 21:00:00,27.13333333,26.824253416474438
03-06-2025 22:00:00,26.6,26.256985731550447
03-06-2025 23:00:00,26.2,22.80802841582091
04-06-2025 00:00:00,26.13333333,26.065044718434798
04-06-2025 01:00:00,26.06666667,25.77621198354748
04-06-2025 02:00:00,26.0,26.875643851161637
04-06-2025 03:00:00,27.53333333,29.858832086450782
04-06-2025 04:00:00,29.06666667,30.48358813310899
04-06-2025 05:00:00,30.6,30.26180899740217
04-06-2025 06:00:00,31.93333333,30.54161579176641
04-06-2025 07:00:00,33.26666667,36.503274093355216
04-06-2025 08:00:00,34.6,34.67448115995622
04-06-2025 09:00:00,34.6,34.61751937274787
04-06-2025 10:00:00,34.6,34.56965700795873
04-06-2025 11:00:00,34.6,34.84913834682003
04-06-2025 12:00:00,33.06666667,32.88509937409307
04-06-2025 13:00:00,31.53333333,30.811817936924925
04-06-2025 14:00:00,30.0,29.312195789134673
04-06-2025 15:00:00,29.13333333,29.092138360922462
04-06-2025 16:00:00,28.26666667,27.583181738718558
04-06-2025 17:00:00,27.4,26.50342815295139
04-06-2025 18:00:00,27.53333333,27.667194465384938
04-06-2025 19:00:00,27.66666667,27.345972628829163
04-06-2025 20:00:00,27.8,29.691626217745924
04-06-2025 21:00:00,27.46666667,24.132446344455307
04-06-2025 22:00:00,27.13333333,28.506160858864725
04-06-2025 23:00:00,28.04166667,29.608912952108515
05-06-2025 00:00:00,28.03333333,25.425555665466074
05-06-2025 01:00:00,28.025,27.593989455150627
05-06-2025 02:00:00,28.01666667,27.549492098181005
05-06-2025 03:00:00,28.00833333,26.23805511479285
05-06-2025 04:00:00,28.0,27.021711902903398
05-06-2025 05:00:00,29.4,28.003188710302283
05-06-2025 06:00:00,30.8,33.003893725917564
05-06-2025 07:00:00,32.2,33.37683645688007
05-06-2025 08:00:00,33.6,35.19928069695726
05-06-2025 09:00:00,35.0,35.907672979410265
05-06-2025 10:00:00,36.4,34.97995087221807
05-06-2025 11:00:00,36.13333333,35.473625276195236
05-06-2025 12:00:00,35.86666667,36.48217070315975
05-06-2025 13:00:00,35.6,34.06288578318776
05-06-2025 14:00:00,34.33333333,35.230097167308024
05-06-2025 15:00:00,33.06666667,32.764400750280146
05-06-2025 16:00:00,31.8,31.328574353803557
05-06-2025 17:00:00,31.0,31.89419999018007
05-06-2025 18:00:00,30.2,30.75876598758719
05-06-2025 19:00:00,29.4,28.945999836324997
05-06-2025 20:00:00,28.93333333,30.391464230679706
05-06-2025 21:00:00,28.46666667,27.106974338283266
05-06-2025 22:00:00,28.0,28.77468442431835
05-06-2025 23:00:00,28.0,28.74596484017412
06-06-2025 00:00:00,28.0,27.610672280614793
06-06-2025 01:00:00,28.0,28.410189262868354
06-06-2025 02:00:00,27.86666667,26.29309600814569
06-06-2025 03:00:00,27.73333333,28.895515433710845
06-06-2025 04:00:00,27.6,27.36744191517648
06-06-2025 05:00:00,27.2,26.542552406999608
06-06-2025 06:00:00,26.8,28.119376732015475
06-06-2025 07:00:00,26.4,25.514121540825684
06-06-2025 08:00:00,28.86666667,27.0951941065591
06-06-2025 09:00:00,31.33333333,29.375504684322046
06-06-2025 10:00:00,33.8,34.562200569339495
06-06-2025 11:00:00,33.93333333,32.32289115936469
06-06-2025 12:00:00,34.06666667,36.273734592914806
06-06-2025 13:00:00,34.2,31.58148230653632
06-06-2025 14:00:00,33.0,35.13369435089161
06-06-2025 15:00:00,31.8,32.06540427807378
06-06-2025 16:00:00,30.6,30.47836043159601
06-06-2025 17:00:00,29.53333333,28.84796894400685
06-06-2025 18:00:00,28.46666667,28.968674554404508
06-06-2025 19:00:00,27.4,27.352665477602393
06-06-2025 20:00:00,27.0,28.38766256355864
06-06-2025 21:00:00,26.6,26.74366823292455
06-06-2025 22:00:00,26.2,26.389039945473822
06-06-2025 23:00:00,26.03333333,25.576005138354308
07-06-2025 00:00:00,26.03333333,25.961710765510404
07-06-2025 01:00:00,26.025,26.412133384480388
07-06-2025 02:00:00,26.01666667,23.865726211588534
07-06-2025 03:00:00,26.00833333,24.312671907242105
07-06-2025 04:00:00,26.0,26.934830054153032
07-06-2025 05:00:00,27.4,27.614903623170505
07-06-2025 06:00:00,28.8,28.56859752318323
07-06-2025 07:00:00,30.2,30.223185022368707
07-06-2025 08:00:00,31.6,32.037166045096114
07-06-2025 09:00:00,33.0,32.321124785616504
07-06-2025 10:00:00,34.4,33.42109808014865
07-06-2025 11:00:00,34.13333333,34.37965496977907
07-06-2025 12:00:00,33.86666667,32.63613194615827
07-06-2025 13:00:00,33.6,34.113474213004324
07-06-2025 14:00:00,32.33333333,30.19193253350049
07-06-2025 15:00:00,31.06666667,32.361072827797834
07-06-2025 16:00:00,29.8,30.39440289613031
07-06-2025 17:00:00,29.0,29.322017829622364
07-06-2025 18:00:00,28.2,29.43596588766389
07-06-2025 19:00:00,27.4,29.49472726804406
07-06-2025 20:00:00,26.93333333,28.209143140319096
07-06-2025 21:00:00,26.46666667,24.151332764859017
07-06-2025 22:00:00,26.0,24.39062990567394
07-06-2025 23:00:00,26.0,25.21414314303575
