Datetime,T2M,QLSTM
30-05-2025 11:00:00,30.46666667,31.752798562979564
30-05-2025 12:00:00,27.33333333,26.78074213256835
30-05-2025 13:00:00,24.2,25.287994906624444
30-05-2025 14:00:00,24.2,23.005365147432293
30-05-2025 15:00:00,24.2,24.932734263218006
30-05-2025 16:00:00,24.2,25.991664630851155
30-05-2025 17:00:00,24.13333333,21.38016158167061
30-05-2025 18:00:00,24.06666667,23.258561816364598
30-05-2025 19:00:00,24.0,24.787631629847223
30-05-2025 20:00:00,23.73333333,23.614930367633967
30-05-2025 21:00:00,23.46666667,24.015133935205416
30-05-2025 22:00:00,23.2,22.61594241169996
30-05-2025 23:00:00,22.86666667,23.08464826749693
31-05-2025 00:00:00,22.53333333,22.46994410893758
31-05-2025 01:00:00,22.2,23.673686776065797
31-05-2025 02:00:00,23.26666667,23.67956857072124
31-05-2025 03:00:00,24.33333333,24.842843246789265
31-05-2025 04:00:00,25.4,25.039058404298167
31-05-2025 05:00:00,27.53333333,27.084439180763194
31-05-2025 06:00:00,29.66666667,29.28170574137815
31-05-2025 07:00:00,31.8,32.37553534863878
31-05-2025 08:00:00,32.93333333,32.5618141953692
31-05-2025 09:00:00,34.06666667,34.5206289991155
31-05-2025 10:00:00,35.2,37.727802288550464
31-05-2025 11:00:00,34.86666667,35.99581326585803
31-05-2025 12:00:00,34.53333333,34.27210258516955
31-05-2025 13:00:00,34.2,35.71251480079971
31-05-2025 14:00:00,32.93333333,32.57680693431171
31-05-2025 15:00:00,31.66666667,29.416988405666682
31-05-2025 16:00:00,30.4,29.346616199850143
31-05-2025 17:00:00,29.86666667,27.81132981482274
31-05-2025 18:00:00,29.33333333,29.042498355345533
31-05-2025 19:00:00,28.8,28.938806789781893
31-05-2025 20:00:00,28.46666667,30.531109639532346
31-05-2025 21:00:00,28.13333333,28.630444883302097
31-05-2025 22:00:00,27.8,27.662950469030868
31-05-2025 23:00:00,27.46666667,28.547360350402435
01-06-2025 00:00:00,27.13333333,24.68271899737119
01-06-2025 01:00:00,26.8,27.191060133748007
01-06-2025 02:00:00,26.93333333,27.94603774592221
01-06-2025 03:00:00,27.06666667,25.466840559052663
01-06-2025 04:00:00,27.2,28.64578044717095
01-06-2025 05:00:00,29.2,29.710547919721787
01-06-2025 06:00:00,31.2,30.835096902823047
01-06-2025 07:00:00,33.2,34.05233335713101
01-06-2025 08:00:00,34.13333333,36.887949346204685
01-06-2025 09:00:00,35.06666667,35.39530310345842
01-06-2025 10:00:00,36.0,36.40570087366034
01-06-2025 11:00:00,36.13333333,35.71724352198194
01-06-2025 12:00:00,36.26666667,35.39706630050615
01-06-2025 13:00:00,36.4,37.481774063038976
01-06-2025 14:00:00,34.73333333,33.85648640690478
01-06-2025 15:00:00,33.06666667,33.267199798520394
01-06-2025 16:00:00,31.4,30.962660438678366
01-06-2025 17:00:00,30.66666667,31.34037313239148
01-06-2025 18:00:00,29.93333333,30.438266653260445
01-06-2025 19:00:00,29.2,30.522422560445737
01-06-2025 20:00:00,28.6,28.125078498183495
01-06-2025 21:00:00,28.0,27.803980675513515
01-06-2025 22:00:00,27.4,26.38067169158764
01-06-2025 23:00:00,26.86666667,26.468076536513145
02-06-2025 00:00:00,26.33333333,26.88894861871678
02-06-2025 01:00:00,25.8,26.796588050388422
02-06-2025 02:00:00,27.06666667,26.113072177055493
02-06-2025 03:00:00,28.33333333,29.460715999003245
02-06-2025 04:00:00,29.6,31.291863970752782
02-06-2025 05:00:00,31.33333333,31.93091540581784
02-06-2025 06:00:00,33.06666667,35.36380757160422
02-06-2025 07:00:00,34.8,34.01873070126906
02-06-2025 08:00:00,35.2,33.87186381536953
02-06-2025 09:00:00,35.6,33.65159590622219
02-06-2025 10:00:00,36.0,37.854933125009055
02-06-2025 11:00:00,35.4,36.27740094023749
02-06-2025 12:00:00,34.8,34.852859067569064
02-06-2025 13:00:00,34.2,34.64257329609035
02-06-2025 14:00:00,32.73333333,31.543597071946568
02-06-2025 15:00:00,31.26666667,34.224597721896096
02-06-2025 16:00:00,29.8,30.06749403309627
02-06-2025 17:00:00,29.0,29.244467511461195
02-06-2025 18:00:00,28.2,29.160326583382744
02-06-2025 19:00:00,27.4,28.076063430409384
02-06-2025 20:00:00,27.0,27.377436199847743
02-06-2025 21:00:00,26.6,25.799352313821903
02-06-2025 22:00:00,26.2,26.86498258389371
02-06-2025 23:00:00,26.13333333,28.43654686607303
03-06-2025 00:00:00,26.06666667,27.746663593082776
03-06-2025 01:00:00,26.0,27.96775497095133
03-06-2025 02:00:00,27.53333333,27.057018977809673
03-06-2025 03:00:00,29.06666667,28.034747417906974
03-06-2025 04:00:00,30.6,30.571325625313992
03-06-2025 05:00:00,31.93333333,32.115468219626365
03-06-2025 06:00:00,33.26666667,34.65488481261164
03-06-2025 07:00:00,34.6,32.751773858176506
03-06-2025 08:00:00,34.6,36.493847265192436
03-06-2025 09:00:00,34.6,34.53390392845115
03-06-2025 10:00:00,34.6,34.22163252055613
03-06-2025 11:00:00,33.06666667,32.00861625844023
03-06-2025 12:00:00,31.53333333,29.728785365087237
03-06-2025 13:00:00,30.0,31.07345230577702
03-06-2025 14:00:00,29.13333333,29.33590093143151
03-06-2025 15:00:00,28.26666667,26.885911513854275
03-06-2025 16:00:00,27.4,26.013300906839437
03-06-2025 17:00:00,27.53333333,27.2607658891933
03-06-2025 18:00:00,27.66666667,29.722496886422963
03-06-2025 19:00:00,27.8,27.615924110463204
03-06-2025 20:00:00,27.46666667,25.83832020674396
03-06-2025 21:00:00,27.13333333,26.9653409498112
03-06-2025 22:00:00,26.6,26.40067224913875
03-06-2025 23:00:00,26.2,23.185230262195013
04-06-2025 00:00:00,26.13333333,26.18769038649652
04-06-2025 01:00:00,26.06666667,25.915873037083678
04-06-2025 02:00:00,26.0,26.925995066871373
04-06-2025 03:00:00,27.53333333,29.798140965439813
04-06-2025 04:00:00,29.06666667,30.4924836620283
04-06-2025 05:00:00,30.6,30.405126107880257
04-06-2025 06:00:00,31.93333333,30.76562100964579
04-06-2025 07:00:00,33.26666667,36.37280244809284
04-06-2025 08:00:00,34.6,34.78619229313105
04-06-2025 09:00:00,34.6,34.73359312864607
04-06-2025 10:00:00,34.6,34.689396474686184
04-06-2025 11:00:00,34.6,34.94747273306406
04-06-2025 12:00:00,33.06666667,33.01642089638273
04-06-2025 13:00:00,31.53333333,30.98449332034836
04-06-2025 14:00:00,30.0,29.482289280789125
04-06-2025 15:00:00,29.13333333,29.212708965223573
04-06-2025 16:00:00,28.26666667,27.752944422858274
04-06-2025 17:00:00,27.4,26.689510862608884
04-06-2025 18:00:00,27.53333333,27.77435777022055
04-06-2025 19:00:00,27.66666667,27.48794967177685
04-06-2025 20:00:00,27.8,29.66416478086471
04-06-2025 21:00:00,27.46666667,24.505225103606037
04-06-2025 22:00:00,27.13333333,28.518433479847403
04-06-2025 23:00:00,28.04166667,29.6062953157394
05-06-2025 00:00:00,28.03333333,25.742697208590588
05-06-2025 01:00:00,28.025,27.744415483098564
05-06-2025 02:00:00,28.01666667,27.702687877809115
05-06-2025 03:00:00,28.00833333,26.491053759537476
05-06-2025 04:00:00,28.0,27.214053144583843
05-06-2025 05:00:00,29.4,28.2275840514024
05-06-2025 06:00:00,30.8,32.952516162213705
05-06-2025 07:00:00,32.2,33.40411975688323
05-06-2025 08:00:00,33.6,35.194209590059955
05-06-2025 09:00:00,35.0,35.95557112948504
05-06-2025 10:00:00,36.4,35.206125966472655
05-06-2025 11:00:00,36.13333333,35.641566922915764
05-06-2025 12:00:00,35.86666667,36.552445659624276
05-06-2025 13:00:00,35.6,34.29802672705041
05-06-2025 14:00:00,34.33333333,35.278830833148014
05-06-2025 15:00:00,33.06666667,32.9049664094681
05-06-2025 16:00:00,31.8,31.482095717206104
05-06-2025 17:00:00,31.0,31.943130017445636
05-06-2025 18:00:00,30.2,30.83338643071962
05-06-2025 19:00:00,29.4,29.098186606665433
05-06-2025 20:00:00,28.93333333,30.39720358705643
05-06-2025 21:00:00,28.46666667,27.328526790887565
05-06-2025 22:00:00,28.0,28.832767979746887
05-06-2025 23:00:00,28.0,28.806247987935233
06-06-2025 00:00:00,28.0,27.757905879910883
06-06-2025 01:00:00,28.0,28.496188987220513
06-06-2025 02:00:00,27.86666667,26.531029099575132
06-06-2025 03:00:00,27.73333333,28.923921089898137
06-06-2025 04:00:00,27.6,27.502668749874907
06-06-2025 05:00:00,27.2,26.710320928224007
06-06-2025 06:00:00,26.8,28.13574307393538
06-06-2025 07:00:00,26.4,25.699385259029143
06-06-2025 08:00:00,28.86666667,27.34828422474582
06-06-2025 09:00:00,31.33333333,29.64286755129089
06-06-2025 10:00:00,33.8,34.62124024556542
06-06-2025 11:00:00,33.93333333,32.56364818750567
06-06-2025 12:00:00,34.06666667,36.22211392195208
06-06-2025 13:00:00,34.2,31.899446413287343
06-06-2025 14:00:00,33.0,35.087693258040645
06-06-2025 15:00:00,31.8,32.16249287964739
06-06-2025 16:00:00,30.6,30.605092173989757
06-06-2025 17:00:00,29.53333333,29.017875572924897
06-06-2025 18:00:00,28.46666667,29.047642020388846
06-06-2025 19:00:00,27.4,27.47370630160935
06-06-2025 20:00:00,27.0,28.398798990214743
06-06-2025 21:00:00,26.6,26.850080426029415
06-06-2025 22:00:00,26.2,26.491977183282046
06-06-2025 23:00:00,26.03333333,25.728446797650314
07-06-2025 00:00:00,26.03333333,26.084611776311522
07-06-2025 01:00:00,26.025,26.499898925951218
07-06-2025 02:00:00,26.01666667,24.14787923918385
07-06-2025 03:00:00,26.00833333,24.55995575738077
07-06-2025 04:00:00,26.0,26.980648282280487
07-06-2025 05:00:00,27.4,27.71585999848197
07-06-2025 06:00:00,28.8,28.70373585149875
07-06-2025 07:00:00,30.2,30.33882485417516
07-06-2025 08:00:00,31.6,32.1210996558497
07-06-2025 09:00:00,33.0,32.49053441805836
07-06-2025 10:00:00,34.4,33.613486333645774
07-06-2025 11:00:00,34.13333333,34.478205083631806
07-06-2025 12:00:00,33.86666667,32.847792400238184
07-06-2025 13:00:00,33.6,34.191563489097604
07-06-2025 14:00:00,32.33333333,30.473354931881556
07-06-2025 15:00:00,31.06666667,32.37935163068212
07-06-2025 16:00:00,29.8,30.466293958837365
07-06-2025 17:00:00,29.0,29.414770479349286
07-06-2025 18:00:00,28.2,29.458720548187856
07-06-2025 19:00:00,27.4,29.451710608958706
07-06-2025 20:00:00,26.93333333,28.228846211156664
07-06-2025 21:00:00,26.46666667,24.44607645404386
07-06-2025 22:00:00,26.0,24.6313048250066
07-06-2025 23:00:00,26.0,25.39174634818274
